"1","[02:10:14] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:14] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:14] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:10:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:10:34] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:34] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:34] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:10:46] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:46] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:46] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:10:57] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:57] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:57] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:11:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:11:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:11:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:11:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:11:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:11:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:11:31] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:11:31] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:11:31] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:11:43] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:11:43] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:11:43] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:11:55] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:11:55] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:11:55] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:12:04] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:12:04] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:12:04] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:12:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:12:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:12:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:12:42] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:12:42] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:12:42] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:13:05] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:13:05] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:13:05] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:13:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:13:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:13:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:13:33] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:13:33] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:13:33] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:13:58] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:13:58] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:13:59] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:14:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:14:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:14:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:14:19] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:14:19] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:14:19] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:14:29] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:14:29] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:14:29] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:14:39] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:14:39] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:14:39] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:14:50] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:14:50] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:14:50] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
